rep,sub,trt,doy,code,PhV,CaV,CaP,CoF,OnH,OnM,OOP,DiG,MeN,CaE,CaP,OnP,OnO,CaVig,AtH,CaPr,PhD,abund,richness
3,2,cattle,294,Cattle_3_2_294,0,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,4
4,3,cattle,294,Cattle_4_3_294,0,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,3
4,1,cattle,294,Cattle_4_1_294,2,0,13,0,1,0,0,0,0,0,0,3,0,0,0,0,0,19,4
4,2,cattle,294,Cattle_4_2_294,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2
1,3,cattle,315,Cattle_1_3_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,cattle,315,Cattle_1_1_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,2,cattle,315,Cattle_1_2_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,3,cattle,315,Cattle_2_3_315,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,1,cattle,315,Cattle_2_1_315,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
2,2,cattle,315,Cattle_2_2_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,cattle,315,Cattle_3_3_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3,1,cattle,315,Cattle_3_1_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3,2,cattle,315,Cattle_3_2_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,cattle,315,Cattle_4_3_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
4,1,cattle,315,Cattle_4_1_315,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,2
4,2,cattle,315,Cattle_4_2_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,cattle,336,Cattle_1_3_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,cattle,336,Cattle_1_1_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,cattle,336,Cattle_1_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,cattle,336,Cattle_2_3_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,cattle,336,Cattle_2_1_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,cattle,336,Cattle_2_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,cattle,336,Cattle_3_3_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,cattle,336,Cattle_3_1_336,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
3,2,cattle,336,Cattle_3_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,cattle,336,Cattle_4_3_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,cattle,336,Cattle_4_1_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,cattle,336,Cattle_4_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
